cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMapView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiHost.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDimension.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiColor.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiBlob.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiBase.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAnimation.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiAction.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Ti2DMatrix.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/PlatformModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/OperationQueue.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/NetworkModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Mimetypes.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/MediaModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/MapModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ImageLoader.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/GestureModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ContactsModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/Bridge.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AppModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/APIModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIScrollableView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIScrollView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIWebView.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/GDataXMLNode.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/NSData+Additions.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/NSData+Additions.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/ListenerEntry.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/XMLModule.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/SCListener.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/SCListener.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiMediaAudioSession.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiMediaAudioSession.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIPickerProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIPickerProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIPicker.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIPicker.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/CAXException.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/AQRecorder.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIPickerRowProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/life.build/Debug-iphonesimulator/life-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o "/Users/jeremy/Documents/Titanium Studio Workspace/life/build/iphone/Classes/TiUIPickerColumnProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
